latitude,longitude,cp_J_per_K
-21.0,-123.0,3.896376148097338e+16
-21.0,-117.0,3.643129342516103e+16
-21.0,-111.0,4.07799658853655e+16
-21.0,-105.0,2.9654652794854164e+16
-21.0,-99.0,3.0868923612362268e+16
-21.0,-93.0,2.9456713811016504e+16
-21.0,-87.0,3.4005707558741788e+16
-21.0,-81.0,4.809397305813868e+16
-21.0,-75.0,2.329316238502762e+16
-21.0,-69.0,2.9791939497160856e+16
-21.0,-63.0,2.779875573426089e+16
-21.0,-57.0,3.2128204169657064e+16
-21.0,-51.0,2.5279811865626092e+16
-21.0,-45.0,4.729448671716864e+16
-21.0,-39.0,3.623582508018169e+16
-21.0,-33.0,2.5340560445243536e+16
-21.0,-27.0,4.9942096395122104e+16
-21.0,-21.0,4.29964359505116e+16
-21.0,-15.0,5.03924591117848e+16
-21.0,-9.0,3.258531749633063e+16
-21.0,-3.0,2.1043252973686104e+16
-21.0,3.0,4.799746059696277e+16
-21.0,9.0,5.162822681788057e+16
-21.0,15.0,2.2133116989913812e+16
-21.0,21.0,5.172475546586689e+16
-21.0,27.0,4.172123739728854e+16
-21.0,33.0,4.091223580950899e+16
-21.0,39.0,4.287727061739291e+16
-21.0,45.0,3.130382530696918e+16
-21.0,51.0,4.841070170164207e+16
-21.0,57.0,3.134030921556245e+16
-21.0,63.0,3.4170172478075772e+16
-21.0,69.0,3.6074212970957624e+16
-21.0,75.0,4.055718600289228e+16
-21.0,81.0,2.985337667581349e+16
-21.0,87.0,3.889115213418659e+16
-21.0,93.0,2.5061986598386744e+16
-21.0,99.0,2.632334417599791e+16
-21.0,105.0,5.1204956170267656e+16
-21.0,111.0,2.9501979314800624e+16
-21.0,117.0,2.7443313793040908e+16
-21.0,123.0,2.5239462376332504e+16
-21.0,129.0,2.1794851783765892e+16
-21.0,135.0,4.903459066147853e+16
-21.0,141.0,4.535431221028278e+16
-21.0,147.0,3.382434032217865e+16
-21.0,153.0,2.6121038056315784e+16
-21.0,159.0,5.030636285664355e+16
-21.0,165.0,4.553606181716098e+16
-21.0,171.0,2.566174105876208e+16
-21.0,177.0,5.177188038909891e+16
-15.0,-177.0,4.676859902956354e+16
-15.0,-171.0,2.5269807879868216e+16
-15.0,-165.0,2.1646368265385936e+16
-15.0,-159.0,3.586375901074052e+16
-15.0,-153.0,4.011993802595694e+16
-15.0,-147.0,3.997702479211902e+16
-15.0,-141.0,4.231223972168611e+16
-15.0,-135.0,4.737053806705383e+16
-15.0,-129.0,4.923488491411234e+16
-15.0,-123.0,3.119092714568864e+16
-15.0,-117.0,3.3320765772437056e+16
-15.0,-111.0,2.555837267959733e+16
-15.0,-105.0,2.823572881477359e+16
-15.0,-99.0,2.970098353794161e+16
-15.0,-93.0,4.285496355984046e+16
-15.0,-87.0,4.140375809555052e+16
-15.0,-81.0,2.9554883301896108e+16
-15.0,-75.0,3.9166369369651656e+16
-15.0,-69.0,4.952919963026841e+16
-15.0,-63.0,4.519714828779416e+16
-15.0,-57.0,3.13011341830267e+16
-15.0,-51.0,2.562410485650243e+16
-15.0,-45.0,3.482050579353182e+16
-15.0,-39.0,2.516796111261693e+16
-15.0,-33.0,2.391310529177164e+16
-15.0,-27.0,4.157122827129841e+16
-15.0,-21.0,3.421108118849721e+16
-15.0,-15.0,3.362693801528381e+16
-15.0,-9.0,3.968241545549717e+16
-15.0,-3.0,2.3364348381782132e+16
-15.0,3.0,4.911785474348962e+16
-15.0,9.0,4.440878571821552e+16
-15.0,15.0,3.366951863439546e+16
-15.0,21.0,4.514871340636613e+16
-15.0,27.0,5.118176983654617e+16
-15.0,33.0,2.9092096500832696e+16
-15.0,39.0,4.3555052913494584e+16
-15.0,45.0,4.406019562373681e+16
-15.0,51.0,3.586275314590204e+16
-15.0,57.0,3.459142912702579e+16
-15.0,63.0,3.210740222277331e+16
-15.0,69.0,4.944889631134516e+16
-15.0,75.0,5.1832877275517096e+16
-15.0,81.0,2.6506469532226944e+16
-15.0,87.0,3.4987691425996024e+16
-15.0,93.0,4.6077691363589096e+16
-15.0,99.0,4.146759307344097e+16
-15.0,105.0,3.994703810467373e+16
-15.0,111.0,4.375417734185853e+16
-15.0,117.0,5.052790023211854e+16
-15.0,123.0,3.5416604748157616e+16
-15.0,129.0,4.267272893837027e+16
-15.0,135.0,3.911992432329463e+16
-15.0,141.0,4.4657507902739336e+16
-15.0,147.0,2.9400978173789464e+16
-15.0,153.0,3.061310060399815e+16
-15.0,159.0,2.7116897729386456e+16
-15.0,165.0,2.6248241690935372e+16
-15.0,171.0,4.001485975510649e+16
-15.0,177.0,3.190182385028246e+16
-9.0,-177.0,3.785693501758129e+16
-9.0,-171.0,4.704327705709846e+16
-9.0,-165.0,2.6545217205422748e+16
-9.0,-159.0,4.714193012846999e+16
-9.0,-153.0,3.270602139042813e+16
-9.0,-147.0,3.730406861462542e+16
-9.0,-141.0,2.239938372566632e+16
-9.0,-135.0,2.6122785649210064e+16
-9.0,-129.0,3.052793304456565e+16
-9.0,-123.0,3.078708214848877e+16
-9.0,-117.0,2.365848094308972e+16
-9.0,-111.0,3.493860257886448e+16
-9.0,-105.0,3.3597182629849188e+16
-9.0,-99.0,3.5542901317457964e+16
-9.0,-93.0,4.154237927437814e+16
-9.0,-87.0,3.658332763885509e+16
-9.0,-81.0,4.288060208890192e+16
-9.0,-75.0,2.436868762986029e+16
-9.0,-69.0,2.5677792495682136e+16
-9.0,-63.0,4.9034487335696296e+16
-9.0,-57.0,4.493182515013157e+16
-9.0,-51.0,4.5300922573472856e+16
-9.0,-45.0,2.4610594053431836e+16
-9.0,-39.0,4.750258890981043e+16
-9.0,-33.0,5.188788202044747e+16
-9.0,-27.0,2.0694807353179164e+16
-9.0,-21.0,5.0984726434201976e+16
-9.0,-15.0,3.050313928806694e+16
-9.0,-9.0,4.501429049289791e+16
-9.0,-3.0,4.9457296719459864e+16
-9.0,3.0,4.027218804269361e+16
-9.0,9.0,4.693830539987455e+16
-9.0,15.0,4.554557267566951e+16
-9.0,21.0,2.0778820588227172e+16
-9.0,27.0,3.2984161071585064e+16
-9.0,33.0,4.664754200557951e+16
-9.0,39.0,4.21874811760232e+16
-9.0,45.0,4.432524075412953e+16
-9.0,51.0,2.833351875288036e+16
-9.0,57.0,3.601944162730035e+16
-9.0,63.0,3.1676269458623704e+16
-9.0,69.0,3.751565595425642e+16
-9.0,75.0,4.717741079897796e+16
-9.0,81.0,3.805994381493255e+16
-9.0,87.0,3.769392907485272e+16
-9.0,93.0,3.3539663883323716e+16
-9.0,99.0,4.6745080999838456e+16
-9.0,105.0,4.1293097254152216e+16
-9.0,111.0,2.2500248757060732e+16
-9.0,117.0,4.573761757257379e+16
-9.0,123.0,4.942224778881519e+16
-9.0,129.0,2.400684492769063e+16
-9.0,135.0,4.158640866778356e+16
-9.0,141.0,2.659162274142677e+16
-9.0,147.0,4.722737465125382e+16
-9.0,153.0,5.109580981043885e+16
-9.0,159.0,4.230091764521941e+16
-9.0,165.0,4.922574806157898e+16
-9.0,171.0,4.231992038348066e+16
-9.0,177.0,2.4025637039955364e+16
-3.0,-177.0,2.819726320176956e+16
-3.0,-171.0,3.7826351284334056e+16
-3.0,-165.0,3.643945709621608e+16
-3.0,-159.0,4.373205112622359e+16
-3.0,-153.0,2.3393830711621904e+16
-3.0,-147.0,2.6526392362344628e+16
-3.0,-141.0,4.5806314980647016e+16
-3.0,-135.0,2.80949305619404e+16
-3.0,-129.0,3.977421095074664e+16
-3.0,-123.0,4.642542876072377e+16
-3.0,-117.0,2.216127498138443e+16
-3.0,-111.0,4.204115133779575e+16
-3.0,-105.0,4.7268477394958296e+16
-3.0,-99.0,4.927241210646989e+16
-3.0,-93.0,4.894557387800127e+16
-3.0,-87.0,4.784892506300539e+16
-3.0,-81.0,3.894199790483008e+16
-3.0,-75.0,4.280238594172998e+16
-3.0,-69.0,3.0930136190251572e+16
-3.0,-63.0,2.4221271470607104e+16
-3.0,-57.0,2.7693477599708196e+16
-3.0,-51.0,2.607881173739611e+16
-3.0,-45.0,4.043528742431336e+16
-3.0,-39.0,4.2285385322362584e+16
-3.0,-33.0,2.257603186356241e+16
-3.0,-27.0,2.745366777164015e+16
-3.0,-21.0,4.596893430688936e+16
-3.0,-15.0,2.686571859472998e+16
-3.0,-9.0,2.767817793215142e+16
-3.0,-3.0,3.1209653182048012e+16
-3.0,3.0,4.6808242569723256e+16
-3.0,9.0,3.1698871231865656e+16
-3.0,15.0,2.5124487516159036e+16
-3.0,21.0,2.463117811884553e+16
-3.0,27.0,2.274455044571051e+16
-3.0,33.0,4.7118157066788904e+16
-3.0,39.0,5.187726432289909e+16
-3.0,45.0,2.6681770306111036e+16
-3.0,51.0,5.1869307122285384e+16
-3.0,57.0,3.875898933779965e+16
-3.0,63.0,3.644659680785235e+16
-3.0,69.0,4.456773477352765e+16
-3.0,75.0,3.666191398712971e+16
-3.0,81.0,4.127012258464403e+16
-3.0,87.0,2.5506324725505816e+16
-3.0,93.0,3.1437109867916224e+16
-3.0,99.0,3.5354311372520028e+16
-3.0,105.0,3.684597764499732e+16
-3.0,111.0,3.837744880784631e+16
-3.0,117.0,2.0933858625595148e+16
-3.0,123.0,2.292818445861502e+16
-3.0,129.0,4.583002131203606e+16
-3.0,135.0,2.3971525649784684e+16
-3.0,141.0,4.2096107991264e+16
-3.0,147.0,4.500338362717075e+16
-3.0,153.0,2.691516576031038e+16
-3.0,159.0,3.2250949211942108e+16
-3.0,165.0,4.2520184496172504e+16
-3.0,171.0,3.523696346376377e+16
-3.0,177.0,3.652281795123954e+16
3.0,-177.0,4.3124352985247224e+16
3.0,-171.0,2.8553814176029976e+16
3.0,-165.0,2.845487351399971e+16
3.0,-159.0,4.462363600743096e+16
3.0,-153.0,5.040342571030256e+16
3.0,-147.0,3.28304046948859e+16
3.0,-141.0,5.080756029056993e+16
3.0,-135.0,3.4696476779683056e+16
3.0,-129.0,4.3794103568236216e+16
3.0,-123.0,3.3632598323324496e+16
3.0,-117.0,5.1433435621088856e+16
3.0,-111.0,4.4657963695025784e+16
3.0,-105.0,4.3519224268690344e+16
3.0,-99.0,4.67813498313779e+16
3.0,-93.0,2.3104186178018856e+16
3.0,-87.0,2.507240386410307e+16
3.0,-81.0,3.381220331735557e+16
3.0,-75.0,2.630634720290907e+16
3.0,-69.0,3.761950238022689e+16
3.0,-63.0,3.9577653923323384e+16
3.0,-57.0,3.348941529007143e+16
3.0,-51.0,2.921584649637484e+16
3.0,-45.0,3.423151077228595e+16
3.0,-39.0,3.65654720893477e+16
3.0,-33.0,3.3805809886498664e+16
3.0,-27.0,3.9500382842952696e+16
3.0,-21.0,3.2776884322814804e+16
3.0,-15.0,3.816044164317254e+16
3.0,-9.0,3.347211250072327e+16
3.0,-3.0,4.147784696111693e+16
3.0,3.0,3.2318256414545224e+16
3.0,9.0,4.141527965225331e+16
3.0,15.0,3.919341106155334e+16
3.0,21.0,2.221462904722378e+16
3.0,27.0,3.5211511265591316e+16
3.0,33.0,4.376139619646663e+16
3.0,39.0,4.0139754846952104e+16
3.0,45.0,4.735252795883452e+16
3.0,51.0,2.206784751965636e+16
3.0,57.0,2.3458198607903056e+16
3.0,63.0,3.631844077417279e+16
3.0,69.0,5.1491823748371256e+16
3.0,75.0,4.034234931065411e+16
3.0,81.0,2.580559293547491e+16
3.0,87.0,3.479338231488559e+16
3.0,93.0,4.735177758399274e+16
3.0,99.0,4.344556456239769e+16
3.0,105.0,3.94395059123974e+16
3.0,111.0,2.6708477050780828e+16
3.0,117.0,4.8506372935818744e+16
3.0,123.0,2.346180977492092e+16
3.0,129.0,4.7802413721737464e+16
3.0,135.0,2.267848045836031e+16
3.0,141.0,3.801348658741574e+16
3.0,147.0,3.3116112245726344e+16
3.0,153.0,3.799598899898324e+16
3.0,159.0,5.14793200592046e+16
3.0,165.0,2.5992094059890556e+16
3.0,171.0,4.348599314729802e+16
3.0,177.0,3.1042603533224036e+16
9.0,-177.0,3.4908977156752576e+16
9.0,-171.0,3.5545280929629784e+16
9.0,-165.0,4.795782706882329e+16
9.0,-159.0,2.9279881284847676e+16
9.0,-153.0,3.215151060435303e+16
9.0,-147.0,4.320032150530545e+16
9.0,-141.0,3.5660114135978124e+16
9.0,-135.0,3.69305565357137e+16
9.0,-129.0,3.068635642313746e+16
9.0,-123.0,3.457447331074086e+16
9.0,-117.0,3.0218441013031656e+16
9.0,-111.0,5.177333570233628e+16
9.0,-105.0,3.863221944863606e+16
9.0,-99.0,5.0101077361811736e+16
9.0,-93.0,3.975103976371002e+16
9.0,-87.0,4.672756388799681e+16
9.0,-81.0,3.301695852968995e+16
9.0,-75.0,3.4869614600895416e+16
9.0,-69.0,4.393296226999991e+16
9.0,-63.0,5.07149331366551e+16
9.0,-57.0,4.259353117426197e+16
9.0,-51.0,3.958117248181534e+16
9.0,-45.0,2.683217644467022e+16
9.0,-39.0,4.076860616783623e+16
9.0,-33.0,2.4575898109410144e+16
9.0,-27.0,4.7039387401829496e+16
9.0,-21.0,2.502176524830572e+16
9.0,-15.0,4.0851307619053464e+16
9.0,-9.0,4.370329355876586e+16
9.0,-3.0,2.97821364712062e+16
9.0,3.0,4.543114698457173e+16
9.0,9.0,2.1469616143737864e+16
9.0,15.0,4.102882352616831e+16
9.0,21.0,3.9018297088536456e+16
9.0,27.0,4.055248480432569e+16
9.0,33.0,2.307812629459052e+16
9.0,39.0,2.5428120778724776e+16
9.0,45.0,2.595720477232345e+16
9.0,51.0,3.560362068136052e+16
9.0,57.0,3.1361969396818092e+16
9.0,63.0,2.2702754645008604e+16
9.0,69.0,3.5784739759687972e+16
9.0,75.0,4.6445377418036936e+16
9.0,81.0,3.256967788719327e+16
9.0,87.0,2.234763724252692e+16
9.0,93.0,3.5398665404865016e+16
9.0,99.0,2.7337684518395924e+16
9.0,105.0,4.31331977757882e+16
9.0,111.0,3.175604476953919e+16
9.0,117.0,3.004297641267543e+16
9.0,123.0,3.8451634806097384e+16
9.0,129.0,2.989312752077292e+16
9.0,135.0,4.330190305494623e+16
9.0,141.0,2.2588079537374844e+16
9.0,147.0,4.730537729205197e+16
9.0,153.0,4.214445161561858e+16
9.0,159.0,4.8335043781545256e+16
9.0,165.0,2.649278777643905e+16
9.0,171.0,3.7088259875854504e+16
9.0,177.0,4.310265326268458e+16
15.0,-177.0,2.7888685669081496e+16
15.0,-171.0,3.8496554881726616e+16
15.0,-165.0,2.8975524339070468e+16
15.0,-159.0,2.450877078607728e+16
15.0,-153.0,3.9147528760684936e+16
15.0,-147.0,4.532110405540303e+16
15.0,-141.0,2.567185896371029e+16
15.0,-135.0,5.077521524294146e+16
15.0,-129.0,4.942140160110917e+16
15.0,-123.0,2.5100104804271092e+16
15.0,-117.0,3.23391263689616e+16
15.0,-111.0,3.440233838267785e+16
15.0,-105.0,2.787391469645465e+16
15.0,-99.0,3.60696072806547e+16
15.0,-93.0,3.083168816831106e+16
15.0,-87.0,4.105401393303115e+16
15.0,-81.0,3.531273793250151e+16
15.0,-75.0,4.906991811225938e+16
15.0,-69.0,2.7878471125478852e+16
15.0,-63.0,3.0424992174270796e+16
15.0,-57.0,3.731351885621286e+16
15.0,-51.0,2.6490708314297716e+16
15.0,-45.0,5.043520702647182e+16
15.0,-39.0,4.3508090884914616e+16
15.0,-33.0,3.036000237920982e+16
15.0,-27.0,2.9086874955131056e+16
15.0,-21.0,4.325833253906573e+16
15.0,-15.0,3.661132209997136e+16
15.0,-9.0,5.101788953489112e+16
15.0,-3.0,2.6534748895907596e+16
15.0,3.0,3.774208686886991e+16
15.0,9.0,3.1927818055684616e+16
15.0,15.0,3.572142386249992e+16
15.0,21.0,4.3229277063254936e+16
15.0,27.0,4.986283111513011e+16
15.0,33.0,2.5153624728785e+16
15.0,39.0,3.9591724569519384e+16
15.0,45.0,5.1583184624586584e+16
15.0,51.0,3.153232298738179e+16
15.0,57.0,2.5657714164457124e+16
15.0,63.0,4.915297539711531e+16
15.0,69.0,5.175070155563206e+16
15.0,75.0,5.1157393096865336e+16
15.0,81.0,3.082795554911412e+16
15.0,87.0,4.801225280588395e+16
15.0,93.0,2.627075538429915e+16
15.0,99.0,4.429460832176191e+16
15.0,105.0,3.742796983523744e+16
15.0,111.0,5.216190764924435e+16
15.0,117.0,3.1169391640093576e+16
15.0,123.0,4.1237269187104104e+16
15.0,129.0,3.3736575730569332e+16
15.0,135.0,2.971364719891196e+16
15.0,141.0,3.900113195079976e+16
15.0,147.0,4.801956070702562e+16
15.0,153.0,3.579502575250499e+16
15.0,159.0,3.314597230239191e+16
15.0,165.0,3.2460059649572584e+16
15.0,171.0,4.609219518736242e+16
15.0,177.0,3.2709861142064456e+16
21.0,-177.0,4.1111527338113816e+16
21.0,-171.0,4.694919982476345e+16
21.0,-165.0,2.632728011856958e+16
21.0,-159.0,3.295092379817483e+16
21.0,-153.0,3.870687329102715e+16
21.0,-147.0,3.101415312180179e+16
21.0,-141.0,2.4520908295419052e+16
21.0,-135.0,4.944654877238575e+16
21.0,-129.0,2.5808378722116804e+16
21.0,-123.0,2.8185070788092024e+16
21.0,-117.0,2.364304247367956e+16
21.0,-111.0,2.495198872126713e+16
21.0,-105.0,5.007879681138696e+16
21.0,-99.0,3.64092839672263e+16
21.0,-93.0,4.164546418261466e+16
21.0,-87.0,2.9704636891952332e+16
21.0,-81.0,4.071376474562375e+16
21.0,-75.0,4.5519651196853544e+16
21.0,-69.0,2.8430032788659132e+16
21.0,-63.0,3.21693913673834e+16
21.0,-57.0,4.868761565848516e+16
21.0,-51.0,4.307597215682982e+16
21.0,-45.0,4.512212431904187e+16
21.0,-39.0,4.4187305342858056e+16
21.0,-33.0,5.161358352387546e+16
21.0,-27.0,4.060454350121712e+16
21.0,-21.0,4.4988190718693016e+16
21.0,-15.0,3.516963234827551e+16
21.0,-9.0,3.3676876350654256e+16
21.0,-3.0,3.6042994739681384e+16
21.0,3.0,5.051590813582291e+16
21.0,9.0,5.182990213729336e+16
21.0,15.0,2.371900608725797e+16
21.0,21.0,2.9467067079346376e+16
21.0,27.0,3.5422209663733956e+16
21.0,33.0,4.650824577841582e+16
21.0,39.0,2.3750817154777496e+16
21.0,45.0,2.344644821823904e+16
21.0,51.0,5.0069175062828856e+16
21.0,57.0,2.9241132246441212e+16
21.0,63.0,5.107604854551679e+16
21.0,69.0,3.7709569973665256e+16
21.0,75.0,4.975678341395059e+16
21.0,81.0,4.079118513009858e+16
21.0,87.0,2.558146476086784e+16
21.0,93.0,5.1633456101343416e+16
21.0,99.0,3.1180260328898384e+16
21.0,105.0,3.1967054012547868e+16
21.0,111.0,3.7552914723771064e+16
21.0,117.0,2.3875633329521892e+16
21.0,123.0,5.0802859960031944e+16
21.0,129.0,3.0734384393117776e+16
21.0,135.0,4.362173840976984e+16
21.0,141.0,5.059139371980884e+16
21.0,147.0,4.116311209305678e+16
21.0,153.0,2.7331815401063564e+16
21.0,159.0,4.707401264928389e+16
21.0,165.0,3.4388076071431e+16
21.0,171.0,2.9684660279257708e+16
21.0,177.0,3.995550963051948e+16
27.0,-177.0,2.9247898342436284e+16
27.0,-171.0,4.020900201646893e+16
27.0,-165.0,2.9313830637912824e+16
27.0,-159.0,3.3162829071534864e+16
27.0,-153.0,4.223320882023418e+16
27.0,-147.0,3.5956799077164064e+16
27.0,-141.0,4.447469007308468e+16
27.0,-135.0,4.317189653196214e+16
27.0,-129.0,3.562955513667353e+16
27.0,-123.0,3.36028893670252e+16
27.0,-117.0,4.625846030258358e+16
27.0,-111.0,2.5323008950049884e+16
27.0,-105.0,3.5399170840064572e+16
27.0,-99.0,4.820561281976595e+16
27.0,-93.0,2.5352950167353484e+16
27.0,-87.0,3.592630326933515e+16
27.0,-81.0,3.5749607764464784e+16
27.0,-75.0,4.469683909620163e+16
27.0,-69.0,2.896461410777862e+16
27.0,-63.0,2.8461740273381076e+16
27.0,-57.0,2.5989760792931756e+16
27.0,-51.0,3.4038389695417176e+16
27.0,-45.0,3.106808273856017e+16
27.0,-39.0,3.23974921806002e+16
27.0,-33.0,3.79524329541746e+16
27.0,-27.0,3.1499933479817224e+16
27.0,-21.0,5.2093571216391144e+16
27.0,-15.0,2.326708568477845e+16
27.0,-9.0,3.3724102927484884e+16
27.0,-3.0,4.909600464617114e+16
27.0,3.0,2.725390799583392e+16
27.0,9.0,4.001022318458622e+16
27.0,15.0,3.225136338858289e+16
27.0,21.0,2.8325924035716924e+16
27.0,27.0,3.9960503058818424e+16
27.0,33.0,2.67578303382757e+16
27.0,39.0,2.8180678801497184e+16
27.0,45.0,3.134859385101664e+16
27.0,51.0,5.0719577046487256e+16
27.0,57.0,2.130697346199905e+16
27.0,63.0,4.57860631945113e+16
27.0,69.0,4.8482132489332376e+16
27.0,75.0,3.8542549114522296e+16
27.0,81.0,3.418690577144415e+16
27.0,87.0,3.05086180975937e+16
27.0,93.0,3.5271995681807308e+16
27.0,99.0,2.5339369118329188e+16
27.0,105.0,4.172985281333715e+16
27.0,111.0,3.5837659738322732e+16
27.0,117.0,2.8269923468978676e+16
27.0,123.0,4.8154424250145944e+16
27.0,129.0,4.2902660873927416e+16
27.0,135.0,4.464401809036636e+16
27.0,141.0,2.4291979045176416e+16
27.0,147.0,3.936175201881126e+16
27.0,153.0,3.5569965753117936e+16
27.0,159.0,3.784237831002644e+16
27.0,165.0,2.478421969810993e+16
27.0,171.0,4.424939107786761e+16
27.0,177.0,5.150349942532717e+16
33.0,-177.0,5.01568147477718e+16
33.0,-171.0,3.295178996593495e+16
33.0,-165.0,3.9484463915654904e+16
33.0,-159.0,2.7119206663743204e+16
33.0,-153.0,3.135534067113318e+16
33.0,-147.0,3.610808653298726e+16
33.0,-141.0,2.9329079852276136e+16
33.0,-135.0,3.4740122664720396e+16
33.0,-129.0,4.795344924317006e+16
33.0,-123.0,3.0373503284135504e+16
33.0,-117.0,5.063881511980118e+16
33.0,-111.0,3.1885669079080836e+16
33.0,-105.0,3.69079638780243e+16
33.0,-99.0,3.221112089926834e+16
33.0,-93.0,2.899405883640053e+16
33.0,-87.0,5.072483056418153e+16
33.0,-81.0,4.521429987334012e+16
33.0,-75.0,2.7794410202612476e+16
33.0,-69.0,3.8371238832462824e+16
33.0,-63.0,4.226228198975638e+16
33.0,-57.0,3.5842804852121456e+16
33.0,-51.0,2.2852485529308384e+16
33.0,-45.0,2.3191338885413096e+16
33.0,-39.0,4.878939283166105e+16
33.0,-33.0,2.8368072460108092e+16
33.0,-27.0,4.611925001113816e+16
33.0,-21.0,2.2552746668065484e+16
33.0,-15.0,4.3344506368154344e+16
33.0,-9.0,4.383758006619212e+16
33.0,-3.0,5.166673420623337e+16
33.0,3.0,4.919519130129691e+16
33.0,9.0,4.938244753695469e+16
33.0,15.0,2.83437424291577e+16
33.0,21.0,3.3118102562305376e+16
33.0,27.0,4.419300971062134e+16
33.0,33.0,5.003307873472651e+16
33.0,39.0,2.4731660560714196e+16
33.0,45.0,4.133767256991575e+16
33.0,51.0,3.314221000000831e+16
33.0,57.0,3.857713168522188e+16
33.0,63.0,3.2056895407074256e+16
33.0,69.0,2.7481942324276972e+16
33.0,75.0,2.7639288491651056e+16
33.0,81.0,2.962452192981541e+16
33.0,87.0,3.5830910436412468e+16
33.0,93.0,3.848423980117332e+16
33.0,99.0,4.010271813201451e+16
33.0,105.0,2.7057028259773276e+16
33.0,111.0,3.5013092769355972e+16
33.0,117.0,3.5531917659004508e+16
33.0,123.0,3.8579775896137976e+16
33.0,129.0,3.349106396361026e+16
33.0,135.0,3.0835074033363584e+16
33.0,141.0,3.4997748557414016e+16
33.0,147.0,2.634812100284946e+16
33.0,153.0,2.347133133237897e+16
33.0,159.0,3.902622951228637e+16
33.0,165.0,4.790712426292646e+16
33.0,171.0,2.705266966741484e+16
33.0,177.0,4.6711939689869016e+16
39.0,-177.0,3.1695029912082056e+16
39.0,-171.0,4.114181559752254e+16
39.0,-165.0,3.3915390061723188e+16
39.0,-159.0,4.393051327531668e+16
39.0,-153.0,2.7674807241882884e+16
39.0,-147.0,2.6021029398132564e+16
39.0,-141.0,2.550437631734596e+16
39.0,-135.0,3.965514203843238e+16
39.0,-129.0,3.99082199912626e+16
39.0,-123.0,3.018133722294617e+16
39.0,-117.0,2.415577573605556e+16
39.0,-111.0,3.2321282575129644e+16
39.0,-105.0,2.9321946683760344e+16
39.0,-99.0,4.7601368255626536e+16
39.0,-93.0,4.418751440416989e+16
39.0,-87.0,3.133786239968331e+16
39.0,-81.0,4.34635893611021e+16
39.0,-75.0,4.7323671136859704e+16
39.0,-69.0,4.54757471053766e+16
39.0,-63.0,3.0474029818172916e+16
39.0,-57.0,3.919754458653971e+16
39.0,-51.0,4.377243228455417e+16
39.0,-45.0,4.9791732896346616e+16
39.0,-39.0,4.046790913120467e+16
39.0,-33.0,5.090682202447158e+16
39.0,-27.0,4.964293327803757e+16
39.0,-21.0,4.296264472377683e+16
39.0,-15.0,4.382970261714356e+16
39.0,-9.0,3.914062066836316e+16
39.0,-3.0,2.4755620163471504e+16
39.0,3.0,3.842121876700216e+16
39.0,9.0,4.040801886185265e+16
39.0,15.0,3.296713315104043e+16
39.0,21.0,3.4888863762279364e+16
39.0,27.0,2.927891362127859e+16
39.0,33.0,3.72747714876027e+16
39.0,39.0,2.7028543071532972e+16
39.0,45.0,3.752015281594673e+16
39.0,51.0,5.14095845004642e+16
39.0,57.0,4.594789996196895e+16
39.0,63.0,2.5592263894050464e+16
39.0,69.0,3.0623952838550504e+16
39.0,75.0,4.671226198967293e+16
39.0,81.0,3.1140345588823556e+16
39.0,87.0,3.0140197865226104e+16
39.0,93.0,5.031858895481925e+16
39.0,99.0,3.1493010833700724e+16
39.0,105.0,4.350515388606124e+16
39.0,111.0,4.221323475465242e+16
39.0,117.0,2.178285972175015e+16
39.0,123.0,5.215888613143134e+16
39.0,129.0,3.067655091307987e+16
39.0,135.0,2.6582111769451436e+16
39.0,141.0,2.9987676890563696e+16
39.0,147.0,2.852727284238659e+16
39.0,153.0,4.597721570200138e+16
39.0,159.0,3.5619965066897324e+16
39.0,165.0,2.2008902194848596e+16
39.0,171.0,4.156672511605501e+16
39.0,177.0,5.115048186919443e+16
45.0,-177.0,5.025114564678923e+16
45.0,-171.0,4.634233058162957e+16
45.0,-165.0,3.862345411728821e+16
45.0,-159.0,3.2724660028648576e+16
45.0,-153.0,2.3133789591437524e+16
45.0,-147.0,3.934153595765864e+16
45.0,-141.0,4.750553680760932e+16
45.0,-135.0,3.6371076056491064e+16
45.0,-129.0,5.067495725655374e+16
45.0,-123.0,3.096053677971727e+16
45.0,-117.0,2.784035380621908e+16
45.0,-111.0,4.100855654126846e+16
45.0,-105.0,3.362750774965264e+16
45.0,-99.0,3.820931546584485e+16
45.0,-93.0,5.229801924280523e+16
45.0,-87.0,3.2333007798960052e+16
45.0,-81.0,4.679059226183691e+16
45.0,-75.0,3.375343382078051e+16
45.0,-69.0,2.3842107930023876e+16
45.0,-63.0,3.518131458070505e+16
45.0,-57.0,3.1032918935980416e+16
45.0,-51.0,2.2951254572004212e+16
45.0,-45.0,2.461939149592773e+16
45.0,-39.0,3.4160573967246684e+16
45.0,-33.0,2.0649992115087464e+16
45.0,-27.0,4.1603033089569736e+16
45.0,-21.0,4.352685337824952e+16
45.0,-15.0,3.4193053430508052e+16
45.0,-9.0,2.400182023483056e+16
45.0,-3.0,2.3689879935772172e+16
45.0,3.0,4.837416422136478e+16
45.0,9.0,4.918775108123028e+16
45.0,15.0,3.640012547674854e+16
45.0,21.0,4.380475333985053e+16
45.0,27.0,3.917795100418203e+16
45.0,33.0,4.835798060017517e+16
45.0,39.0,3.69519883855404e+16
45.0,45.0,4.027000556223715e+16
45.0,51.0,4.093458387842989e+16
45.0,57.0,3.791219521932922e+16
