Latitude,Longitude,Power_W_m2
3.0,-39.0,221.4008867007241
3.0,-33.0,81.82119403577171
3.0,-27.0,0.0
3.0,-21.0,0.0
3.0,-15.0,0.0
3.0,-9.0,0.0
3.0,-3.0,0.0
3.0,3.0,0.0
3.0,9.0,0.0
3.0,15.0,0.0
3.0,21.0,0.0
3.0,27.0,0.0
3.0,33.0,0.0
3.0,39.0,0.0
3.0,45.0,0.0
3.0,51.0,0.0
3.0,57.0,0.0
3.0,63.0,0.0
3.0,69.0,0.0
3.0,75.0,0.0
3.0,81.0,0.0
3.0,87.0,0.0
3.0,93.0,0.0
3.0,99.0,0.0
3.0,105.0,0.0
3.0,111.0,0.0
3.0,117.0,0.0
3.0,123.0,0.0
3.0,129.0,0.0
3.0,135.0,0.0
3.0,141.0,0.0
3.0,147.0,0.0
3.0,153.0,81.82119403577168
3.0,159.0,221.40088670072376
3.0,165.0,358.68247107532187
3.0,171.0,492.16186139314067
3.0,177.0,620.3766295214976
9.0,-177.0,757.0872260762362
9.0,-171.0,869.3875616752044
9.0,-165.0,972.5441256040331
9.0,-159.0,1065.426712961419
9.0,-153.0,1147.0176826833438
9.0,-147.0,1216.423107031526
9.0,-141.0,1272.882565652788
9.0,-135.0,1315.7774769035739
9.0,-129.0,1344.6378751598832
9.0,-123.0,1359.1475598589927
9.0,-117.0,1359.1475598589927
9.0,-111.0,1344.6378751598832
9.0,-105.0,1315.7774769035739
9.0,-99.0,1272.882565652788
9.0,-93.0,1216.423107031526
9.0,-87.0,1147.0176826833438
9.0,-81.0,1065.426712961419
9.0,-75.0,972.5441256040331
9.0,-69.0,869.3875616752044
9.0,-63.0,757.0872260762362
9.0,-57.0,636.8735047843069
9.0,-51.0,510.06348448622913
9.0,-45.0,378.04652230109104
9.0,-39.0,242.26902369291918
9.0,-33.0,104.21859534973248
9.0,-27.0,0.0
9.0,-21.0,0.0
9.0,-15.0,0.0
9.0,-9.0,0.0
9.0,-3.0,0.0
9.0,3.0,0.0
9.0,9.0,0.0
9.0,15.0,0.0
9.0,21.0,0.0
9.0,27.0,0.0
9.0,33.0,0.0
9.0,39.0,0.0
9.0,45.0,0.0
9.0,51.0,0.0
9.0,57.0,0.0
9.0,63.0,0.0
9.0,69.0,0.0
9.0,75.0,0.0
9.0,81.0,0.0
9.0,87.0,0.0
9.0,93.0,0.0
9.0,99.0,0.0
9.0,105.0,0.0
9.0,111.0,0.0
9.0,117.0,0.0
9.0,123.0,0.0
9.0,129.0,0.0
9.0,135.0,0.0
9.0,141.0,0.0
9.0,147.0,0.0
9.0,153.0,104.21859534973244
9.0,159.0,242.26902369291884
9.0,165.0,378.0465223010905
9.0,171.0,510.06348448622913
9.0,177.0,636.8735047843066
15.0,-177.0,763.9576184427788
15.0,-171.0,873.7835523913476
15.0,-165.0,974.6671865851614
15.0,-159.0,1065.5032188167352
15.0,-153.0,1145.296430508278
15.0,-147.0,1213.1725905346943
15.0,-141.0,1268.3880334827352
15.0,-135.0,1310.3378074048876
15.0,-129.0,1338.5623017995058
15.0,-123.0,1352.7522831996469
15.0,-117.0,1352.7522831996469
15.0,-111.0,1338.5623017995058
15.0,-105.0,1310.3378074048876
15.0,-99.0,1268.3880334827352
15.0,-93.0,1213.1725905346943
15.0,-87.0,1145.296430508278
15.0,-81.0,1065.5032188167352
15.0,-75.0,974.6671865851614
15.0,-69.0,873.7835523913476
15.0,-63.0,763.9576184427788
15.0,-57.0,646.3926606543499
15.0,-51.0,522.37674530564
15.0,-45.0,393.26861671720803
15.0,-39.0,260.482810563482
15.0,-33.0,125.47415592389841
15.0,-27.0,0.0
15.0,-21.0,0.0
15.0,-15.0,0.0
15.0,-9.0,0.0
15.0,-3.0,0.0
15.0,3.0,0.0
15.0,9.0,0.0
15.0,15.0,0.0
15.0,21.0,0.0
15.0,27.0,0.0
15.0,33.0,0.0
15.0,39.0,0.0
15.0,45.0,0.0
15.0,51.0,0.0
15.0,57.0,0.0
15.0,63.0,0.0
15.0,69.0,0.0
15.0,75.0,0.0
15.0,81.0,0.0
15.0,87.0,0.0
15.0,93.0,0.0
15.0,99.0,0.0
15.0,105.0,0.0
15.0,111.0,0.0
15.0,117.0,0.0
15.0,123.0,0.0
15.0,129.0,0.0
15.0,135.0,0.0
15.0,141.0,0.0
15.0,147.0,0.0
15.0,153.0,125.4741559238984
15.0,159.0,260.48281056348173
15.0,165.0,393.2686167172075
15.0,171.0,522.37674530564
15.0,177.0,646.3926606543497
21.0,-177.0,762.4579312732529
21.0,-171.0,868.6061876565274
21.0,-165.0,966.1115899078413
21.0,-159.0,1053.905848435812
21.0,-153.0,1131.0270709718775
21.0,-147.0,1196.630301263279
21.0,-141.0,1249.9967765905858
21.0,-135.0,1290.5418026824586
21.0,-129.0,1317.821159748443
21.0,-123.0,1331.5359694439514
21.0,-117.0,1331.5359694439514
21.0,-111.0,1317.821159748443
21.0,-105.0,1290.5418026824586
21.0,-99.0,1249.9967765905858
21.0,-93.0,1196.630301263279
21.0,-87.0,1131.0270709718775
21.0,-81.0,1053.905848435812
21.0,-75.0,966.1115899078413
21.0,-69.0,868.6061876565274
21.0,-63.0,762.4579312732529
21.0,-57.0,648.8298032679037
21.0,-51.0,528.966737189121
21.0,-45.0,404.18197787182254
21.0,-39.0,275.842693251979
21.0,-33.0,145.35499538860694
21.0,-27.0,14.148534805803527
21.0,-21.0,0.0
21.0,-15.0,0.0
21.0,-9.0,0.0
21.0,-3.0,0.0
21.0,3.0,0.0
21.0,9.0,0.0
21.0,15.0,0.0
21.0,21.0,0.0
21.0,27.0,0.0
21.0,33.0,0.0
21.0,39.0,0.0
21.0,45.0,0.0
21.0,51.0,0.0
21.0,57.0,0.0
21.0,63.0,0.0
21.0,69.0,0.0
21.0,75.0,0.0
21.0,81.0,0.0
21.0,87.0,0.0
21.0,93.0,0.0
21.0,99.0,0.0
21.0,105.0,0.0
21.0,111.0,0.0
21.0,117.0,0.0
21.0,123.0,0.0
21.0,129.0,0.0
21.0,135.0,0.0
21.0,141.0,0.0
21.0,147.0,14.148534805802951
21.0,153.0,145.35499538860694
21.0,159.0,275.84269325197863
21.0,165.0,404.1819778718219
21.0,171.0,528.966737189121
21.0,177.0,648.8298032679033
27.0,-177.0,752.6045954541174
27.0,-171.0,853.9121917622119
27.0,-165.0,946.9710724796435
27.0,-159.0,1030.761665035449
27.0,-153.0,1104.3659421632783
27.0,-147.0,1166.977480000234
27.0,-141.0,1217.9102934354676
27.0,-135.0,1256.6063519066063
27.0,-129.0,1282.6416932993698
27.0,-123.0,1295.7310689652124
27.0,-117.0,1295.7310689652124
27.0,-111.0,1282.6416932993698
27.0,-105.0,1256.6063519066063
27.0,-99.0,1217.9102934354676
27.0,-93.0,1166.977480000234
27.0,-87.0,1104.3659421632783
27.0,-81.0,1030.761665035449
27.0,-75.0,946.9710724796435
27.0,-69.0,853.9121917622119
27.0,-63.0,752.6045954541174
27.0,-57.0,644.1582307804889
27.0,-51.0,529.7612588065515
27.0,-45.0,410.66703669635683
27.0,-39.0,288.1803856694126
27.0,-33.0,163.6432951063496
27.0,-27.0,38.420219432437996
27.0,-21.0,0.0
27.0,-15.0,0.0
27.0,-9.0,0.0
27.0,-3.0,0.0
27.0,3.0,0.0
27.0,9.0,0.0
27.0,15.0,0.0
27.0,21.0,0.0
27.0,27.0,0.0
27.0,33.0,0.0
27.0,39.0,0.0
27.0,45.0,0.0
27.0,51.0,0.0
27.0,57.0,0.0
27.0,63.0,0.0
27.0,69.0,0.0
27.0,75.0,0.0
27.0,81.0,0.0
27.0,87.0,0.0
27.0,93.0,0.0
27.0,99.0,0.0
27.0,105.0,0.0
27.0,111.0,0.0
27.0,117.0,0.0
27.0,123.0,0.0
27.0,129.0,0.0
27.0,135.0,0.0
27.0,141.0,0.0
27.0,147.0,38.42021943243744
27.0,153.0,163.64329510634957
27.0,159.0,288.1803856694124
27.0,165.0,410.66703669635626
27.0,171.0,529.7612588065515
27.0,177.0,644.1582307804887
33.0,-177.0,734.5055661945499
33.0,-171.0,829.8625552023354
33.0,-165.0,917.4553418149214
33.0,-159.0,996.3242411322117
33.0,-153.0,1065.6051489889076
33.0,-147.0,1124.539009260569
33.0,-141.0,1172.4801302413566
33.0,-135.0,1208.9032589774806
33.0,-129.0,1233.409336048478
33.0,-123.0,1245.7298677457327
33.0,-117.0,1245.7298677457327
33.0,-111.0,1233.409336048478
33.0,-105.0,1208.9032589774806
33.0,-99.0,1172.4801302413566
33.0,-93.0,1124.539009260569
33.0,-87.0,1065.6051489889076
33.0,-81.0,996.3242411322117
33.0,-75.0,917.4553418149214
33.0,-69.0,829.8625552023354
33.0,-63.0,734.5055661945499
33.0,-57.0,632.4291259178673
33.0,-51.0,524.7516052128271
33.0,-45.0,412.65274152924354
33.0,-39.0,297.3607134758295
33.0,-33.0,180.13868463834604
33.0,-27.0,62.2709640950229
33.0,-21.0,0.0
33.0,-15.0,0.0
33.0,-9.0,0.0
33.0,-3.0,0.0
33.0,3.0,0.0
33.0,9.0,0.0
33.0,15.0,0.0
33.0,21.0,0.0
33.0,27.0,0.0
33.0,33.0,0.0
33.0,39.0,0.0
33.0,45.0,0.0
33.0,51.0,0.0
33.0,57.0,0.0
33.0,63.0,0.0
33.0,69.0,0.0
33.0,75.0,0.0
33.0,81.0,0.0
33.0,87.0,0.0
33.0,93.0,0.0
33.0,99.0,0.0
33.0,105.0,0.0
33.0,111.0,0.0
33.0,117.0,0.0
33.0,123.0,0.0
33.0,129.0,0.0
33.0,135.0,0.0
33.0,141.0,0.0
33.0,147.0,62.27096409502238
33.0,153.0,180.13868463834604
33.0,159.0,297.36071347582924
33.0,165.0,412.65274152924303
33.0,171.0,524.7516052128271
33.0,177.0,632.4291259178672
39.0,-177.0,708.3591402465837
39.0,-171.0,796.7207708277582
39.0,-165.0,877.8877784354023
39.0,-159.0,950.9708803488786
39.0,-153.0,1015.1693628100008
39.0,-147.0,1069.7798538105287
39.0,-141.0,1114.2040293830805
39.0,-135.0,1147.955168963727
39.0,-129.0,1170.6634880043425
39.0,-123.0,1182.0801894094968
39.0,-117.0,1182.0801894094968
39.0,-111.0,1170.6634880043425
39.0,-105.0,1147.955168963727
39.0,-99.0,1114.2040293830805
39.0,-93.0,1069.7798538105287
39.0,-87.0,1015.1693628100008
39.0,-81.0,950.9708803488786
39.0,-75.0,877.8877784354023
39.0,-69.0,796.7207708277582
39.0,-63.0,708.3591402465837
39.0,-57.0,613.7709952073866
39.0,-51.0,513.992663221058
39.0,-45.0,410.11733657279814
39.0,-39.0,303.28309507867544
39.0,-33.0,194.66043704500154
39.0,-27.0,85.4394550439457
39.0,-21.0,0.0
39.0,-15.0,0.0
39.0,-9.0,0.0
39.0,-3.0,0.0
39.0,3.0,0.0
39.0,9.0,0.0
39.0,15.0,0.0
39.0,21.0,0.0
39.0,27.0,0.0
39.0,33.0,0.0
39.0,39.0,0.0
39.0,45.0,0.0
39.0,51.0,0.0
39.0,57.0,0.0
39.0,63.0,0.0
39.0,69.0,0.0
39.0,75.0,0.0
39.0,81.0,0.0
39.0,87.0,0.0
39.0,93.0,0.0
39.0,99.0,0.0
39.0,105.0,0.0
39.0,111.0,0.0
39.0,117.0,0.0
39.0,123.0,0.0
39.0,129.0,0.0
39.0,135.0,0.0
39.0,141.0,0.0
39.0,147.0,85.43945504394522
39.0,153.0,194.66043704500154
39.0,159.0,303.28309507867516
39.0,165.0,410.1173365727977
39.0,171.0,513.992663221058
39.0,177.0,613.7709952073864
45.0,-177.0,674.4517833243963
45.0,-171.0,754.8499469634522
45.0,-165.0,828.7018928455167
45.0,-159.0,895.1984835969929
45.0,-153.0,953.6111686543012
45.0,-147.0,1003.2999664163139
45.0,-141.0,1043.7204760167003
45.0,-135.0,1074.4298418937437
45.0,-129.0,1095.0916058085472
45.0,-123.0,1105.4793931519077
45.0,-117.0,1105.4793931519077
45.0,-111.0,1095.0916058085472
45.0,-105.0,1074.4298418937437
45.0,-99.0,1043.7204760167003
45.0,-93.0,1003.2999664163139
45.0,-87.0,953.6111686543012
45.0,-81.0,895.1984835969929
45.0,-75.0,828.7018928455167
45.0,-69.0,754.8499469634522
45.0,-63.0,674.4517833243963
45.0,-57.0,588.3882610335759
45.0,-51.0,497.6023100511593
45.0,-45.0,403.0886002542911
45.0,-39.0,305.8826436257716
45.0,-33.0,207.04944896807677
45.0,-27.0,107.67185344405168
45.0,-21.0,8.838658786356795
45.0,-15.0,0.0
45.0,-9.0,0.0
45.0,-3.0,0.0
45.0,3.0,0.0
45.0,9.0,0.0
45.0,15.0,0.0
45.0,21.0,0.0
45.0,27.0,0.0
45.0,33.0,0.0
45.0,39.0,0.0
45.0,45.0,0.0
45.0,51.0,0.0
45.0,57.0,0.0
45.0,63.0,0.0
45.0,69.0,0.0
45.0,75.0,0.0
45.0,81.0,0.0
45.0,87.0,0.0
45.0,93.0,0.0
45.0,99.0,0.0
45.0,105.0,0.0
45.0,111.0,0.0
45.0,117.0,0.0
45.0,123.0,0.0
45.0,129.0,0.0
45.0,135.0,0.0
45.0,141.0,8.838658786356588
45.0,147.0,107.67185344405124
45.0,153.0,207.04944896807672
45.0,159.0,305.8826436257714
45.0,165.0,403.08860025429067
45.0,171.0,497.6023100511593
45.0,177.0,588.3882610335756
51.0,-177.0,633.154991525997
51.0,-171.0,704.7088291177079
51.0,-165.0,770.4365759005958
51.0,-159.0,829.6181049264923
51.0,-153.0,881.6050109788587
51.0,-147.0,925.8277146360259
51.0,-141.0,961.80170270253
51.0,-135.0,989.1328366370735
51.0,-129.0,1007.5216708168621
51.0,-123.0,1016.7667333265111
51.0,-117.0,1016.7667333265111
51.0,-111.0,1007.5216708168621
51.0,-105.0,989.1328366370735
51.0,-99.0,961.80170270253
51.0,-93.0,925.8277146360259
51.0,-87.0,881.6050109788587
51.0,-81.0,829.6181049264923
51.0,-75.0,770.4365759005958
51.0,-69.0,704.7088291177079
51.0,-63.0,633.154991525997
51.0,-57.0,556.5590219437217
51.0,-51.0,475.7601218423622
51.0,-45.0,391.6435408796856
51.0,-39.0,305.1308779192455
51.0,-33.0,217.169983800375
51.0,-27.0,128.72457648604072
51.0,-21.0,40.76368236717021
51.0,-15.0,0.0
51.0,-9.0,0.0
51.0,-3.0,0.0
51.0,3.0,0.0
51.0,9.0,0.0
51.0,15.0,0.0
51.0,21.0,0.0
51.0,27.0,0.0
51.0,33.0,0.0
51.0,39.0,0.0
51.0,45.0,0.0
51.0,51.0,0.0
51.0,57.0,0.0
51.0,63.0,0.0
51.0,69.0,0.0
51.0,75.0,0.0
51.0,81.0,0.0
51.0,87.0,0.0
51.0,93.0,0.0
51.0,99.0,0.0
51.0,105.0,0.0
51.0,111.0,0.0
51.0,117.0,0.0
51.0,123.0,0.0
51.0,129.0,0.0
51.0,135.0,0.0
51.0,141.0,40.76368236717002
51.0,147.0,128.72457648604032
51.0,153.0,217.16998380037498
51.0,159.0,305.1308779192453
51.0,165.0,391.6435408796852
51.0,171.0,475.7601218423622
51.0,177.0,556.5590219437216
57.0,-177.0,584.9212211442393
57.0,-171.0,646.8467738703467
57.0,-165.0,703.7301946058892
57.0,-159.0,754.9482566896676
57.0,-153.0,799.9398043154229
57.0,-147.0,838.211900672281
57.0,-141.0,869.3452286636049
57.0,-135.0,892.9986850328544
57.0,-129.0,908.9131175622434
57.0,-123.0,916.9141643986712
57.0,-117.0,916.9141643986712
57.0,-111.0,908.9131175622434
57.0,-105.0,892.9986850328544
57.0,-99.0,869.3452286636049
57.0,-93.0,838.211900672281
57.0,-87.0,799.9398043154229
57.0,-81.0,754.9482566896676
57.0,-75.0,703.7301946058892
57.0,-69.0,646.8467738703467
57.0,-63.0,584.9212211442393
57.0,-57.0,518.6320057419894
57.0,-51.0,448.70540617945414
57.0,-45.0,375.9075529145223
57.0,-39.0,301.03603446149486
57.0,-33.0,224.91115884441552
57.0,-27.0,148.36696613069927
57.0,-21.0,72.24209051361991
57.0,-15.0,0.0
57.0,-9.0,0.0
57.0,-3.0,0.0
57.0,3.0,0.0
57.0,9.0,0.0
57.0,15.0,0.0
57.0,21.0,0.0
57.0,27.0,0.0
57.0,33.0,0.0
57.0,39.0,0.0
57.0,45.0,0.0
57.0,51.0,0.0
57.0,57.0,0.0
57.0,63.0,0.0
57.0,69.0,0.0
57.0,75.0,0.0
57.0,81.0,0.0
57.0,87.0,0.0
57.0,93.0,0.0
57.0,99.0,0.0
57.0,105.0,0.0
57.0,111.0,0.0
57.0,117.0,0.0
57.0,123.0,0.0
57.0,129.0,0.0
57.0,135.0,0.0
57.0,141.0,72.24209051361977
57.0,147.0,148.36696613069893
57.0,153.0,224.91115884441552
57.0,159.0,301.03603446149464
57.0,165.0,375.907552914522
57.0,171.0,448.70540617945414
57.0,177.0,518.6320057419892
63.0,-177.0,530.2789314609905
63.0,-171.0,581.8977300070726
63.0,-165.0,629.3135980340701
63.0,-159.0,672.0070373694715
63.0,-153.0,709.5102897577414
63.0,-147.0,741.4124617176537
63.0,-141.0,767.364026377257
63.0,-135.0,787.0806529634266
63.0,-129.0,800.3463219893152
63.0,-123.0,807.0156920090553
63.0,-117.0,807.0156920090553
63.0,-111.0,800.3463219893152
63.0,-105.0,787.0806529634266
63.0,-99.0,767.364026377257
63.0,-93.0,741.4124617176537
63.0,-87.0,709.5102897577414
63.0,-81.0,672.0070373694715
63.0,-75.0,629.3135980340701
63.0,-69.0,581.8977300070726
63.0,-63.0,530.2789314609905
63.0,-57.0,475.02274875462325
63.0,-51.0,416.7345801888012
63.0,-45.0,356.0530431359149
63.0,-39.0,293.64297721434394
63.0,-33.0,230.1881601664709
63.0,-27.0,166.3838162466462
63.0,-21.0,102.9289991987731
63.0,-15.0,40.518933277202
63.0,-9.0,0.0
63.0,-3.0,0.0
63.0,3.0,0.0
63.0,9.0,0.0
63.0,15.0,0.0
63.0,21.0,0.0
63.0,27.0,0.0
63.0,33.0,0.0
63.0,39.0,0.0
63.0,45.0,0.0
63.0,51.0,0.0
63.0,57.0,0.0
63.0,63.0,0.0
63.0,69.0,0.0
63.0,75.0,0.0
63.0,81.0,0.0
63.0,87.0,0.0
63.0,93.0,0.0
63.0,99.0,0.0
63.0,105.0,0.0
63.0,111.0,0.0
63.0,117.0,0.0
63.0,123.0,0.0
63.0,129.0,0.0
63.0,135.0,40.51893327720214
63.0,141.0,102.92899919877297
63.0,147.0,166.38381624664592
63.0,153.0,230.18816016647085
63.0,159.0,293.6429772143438
63.0,165.0,356.05304313591466
63.0,171.0,416.7345801888012
63.0,177.0,475.0227487546232
69.0,-177.0,469.8267948366548
69.0,-171.0,510.57329284391244
69.0,-165.0,548.0021099898531
69.0,-159.0,581.7031683213424
69.0,-153.0,611.3072319909007
69.0,-147.0,636.4899526819158
69.0,-141.0,656.9754232366737
69.0,-135.0,672.5392005529162
69.0,-129.0,683.010764629437
69.0,-123.0,688.2753868188975
69.0,-117.0,688.2753868188975
69.0,-111.0,683.010764629437
69.0,-105.0,672.5392005529162
69.0,-99.0,656.9754232366737
69.0,-93.0,636.4899526819158
69.0,-87.0,611.3072319909007
69.0,-81.0,581.7031683213424
69.0,-75.0,548.0021099898531
69.0,-69.0,510.57329284391244
69.0,-63.0,469.8267948366548
69.0,-57.0,426.2090431270007
69.0,-51.0,380.19792293028246
69.0,-45.0,332.2975417078211
69.0,-39.0,283.03270606008925
69.0,-33.0,232.9431718357731
69.0,-27.0,182.5777304537429
69.0,-21.0,132.4881962294267
69.0,-15.0,83.22336058169475
69.0,-9.0,35.322979359233486
69.0,-3.0,0.0
69.0,3.0,0.0
69.0,9.0,0.0
69.0,15.0,0.0
69.0,21.0,0.0
69.0,27.0,0.0
69.0,33.0,0.0
69.0,39.0,0.0
69.0,45.0,0.0
69.0,51.0,0.0
69.0,57.0,0.0
69.0,63.0,0.0
69.0,69.0,0.0
69.0,75.0,0.0
69.0,81.0,0.0
69.0,87.0,0.0
69.0,93.0,0.0
69.0,99.0,0.0
69.0,105.0,0.0
69.0,111.0,0.0
69.0,117.0,0.0
69.0,123.0,0.0
69.0,129.0,35.32297935923326
69.0,135.0,83.22336058169486
69.0,141.0,132.4881962294266
69.0,147.0,182.57773045374267
69.0,153.0,232.9431718357731
69.0,159.0,283.03270606008914
69.0,165.0,332.29754170782087
69.0,171.0,380.19792293028246
69.0,177.0,426.20904312700065
75.0,-177.0,404.22713753051096
75.0,-171.0,433.6549078400238
75.0,-165.0,460.68659615177296
75.0,-159.0,485.0260376318706
75.0,-153.0,506.4065642661052
75.0,-147.0,524.5939265305091
75.0,-141.0,539.3888598781633
75.0,-135.0,550.6292679232723
75.0,-129.0,558.1919984030869
75.0,-123.0,561.9941924598675
75.0,-117.0,561.9941924598675
75.0,-111.0,558.1919984030869
75.0,-105.0,550.6292679232723
75.0,-99.0,539.3888598781633
75.0,-93.0,524.5939265305091
75.0,-87.0,506.4065642661052
75.0,-81.0,485.0260376318706
75.0,-75.0,460.68659615177296
75.0,-69.0,433.6549078400238
75.0,-63.0,404.22713753051096
75.0,-57.0,372.7257020329024
75.0,-51.0,339.49573766660916
75.0,-45.0,304.9013188750452
75.0,-39.0,269.32146934983876
75.0,-33.0,233.14600936794997
75.0,-27.0,196.77128483914206
75.0,-21.0,160.5958248572533
75.0,-15.0,125.01597533204671
75.0,-9.0,90.42155654048288
75.0,-3.0,57.19159217418958
75.0,3.0,25.690156676581026
75.0,9.0,0.0
75.0,15.0,0.0
75.0,21.0,0.0
75.0,27.0,0.0
75.0,33.0,0.0
75.0,39.0,0.0
75.0,45.0,0.0
75.0,51.0,0.0
75.0,57.0,0.0
75.0,63.0,0.0
75.0,69.0,0.0
75.0,75.0,0.0
75.0,81.0,0.0
75.0,87.0,0.0
75.0,93.0,0.0
75.0,99.0,0.0
75.0,105.0,0.0
75.0,111.0,0.0
75.0,117.0,25.690156676581065
75.0,123.0,57.19159217418952
75.0,129.0,90.42155654048273
75.0,135.0,125.01597533204679
75.0,141.0,160.5958248572532
75.0,147.0,196.7712848391419
75.0,153.0,233.14600936794997
75.0,159.0,269.32146934983865
75.0,165.0,304.9013188750451
75.0,171.0,339.49573766660916
75.0,177.0,372.72570203290235
81.0,-177.0,334.19868311561623
81.0,-171.0,351.98530891771645
81.0,-165.0,368.3237035613862
81.0,-159.0,383.0348601758807
81.0,-153.0,395.9576002508239
81.0,-147.0,406.95033954169764
81.0,-141.0,415.8926392964526
81.0,-135.0,422.686525807679
81.0,-129.0,427.25756383304775
81.0,-123.0,429.55567212340173
81.0,-117.0,429.55567212340173
81.0,-111.0,427.25756383304775
81.0,-105.0,422.686525807679
81.0,-99.0,415.8926392964526
81.0,-93.0,406.95033954169764
81.0,-87.0,395.9576002508239
81.0,-81.0,383.0348601758807
81.0,-75.0,368.3237035613862
81.0,-69.0,351.98530891771645
81.0,-63.0,334.19868311561623
81.0,-57.0,315.1587001494642
81.0,-51.0,295.07396605701007
81.0,-45.0,274.1645333879715
81.0,-39.0,252.65949026225067
81.0,-33.0,230.79445043255257
81.0,-27.0,208.80897185080497
81.0,-21.0,186.94393202110683
81.0,-15.0,165.43888889538596
81.0,-9.0,144.52945622634743
81.0,-3.0,124.4447221338933
81.0,3.0,105.40473916774123
81.0,9.0,87.61811336564108
81.0,15.0,71.27971872197129
81.0,21.0,56.568562107476836
81.0,27.0,43.64582203253362
81.0,33.0,32.653082741659844
81.0,39.0,23.71078298690492
81.0,45.0,16.916896475678534
81.0,51.0,12.345858450309764
81.0,57.0,10.047750159955791
81.0,63.0,10.047750159955791
81.0,69.0,12.345858450309727
81.0,75.0,16.916896475678495
81.0,81.0,23.71078298690492
81.0,87.0,32.65308274165981
81.0,93.0,43.64582203253359
81.0,99.0,56.56856210747686
81.0,105.0,71.27971872197125
81.0,111.0,87.61811336564097
81.0,117.0,105.40473916774127
81.0,123.0,124.44472213389325
81.0,129.0,144.52945622634735
81.0,135.0,165.43888889538601
81.0,141.0,186.9439320211068
81.0,147.0,208.80897185080485
81.0,153.0,230.79445043255257
81.0,159.0,252.6594902622506
81.0,165.0,274.1645333879714
81.0,171.0,295.07396605701007
81.0,177.0,315.15870014946415
87.0,-177.0,260.50867799293627
87.0,-171.0,266.45928529324533
87.0,-165.0,271.9253793980907
87.0,-159.0,276.84707263660613
87.0,-153.0,281.1704419077398
87.0,-147.0,284.848119473034
87.0,-141.0,287.8398119274799
87.0,-135.0,290.11274166249467
87.0,-129.0,291.6420059842604
87.0,-123.0,292.41084995284865
87.0,-117.0,292.41084995284865
87.0,-111.0,291.6420059842604
87.0,-105.0,290.11274166249467
87.0,-99.0,287.8398119274799
87.0,-93.0,284.848119473034
87.0,-87.0,281.1704419077398
87.0,-81.0,276.84707263660613
87.0,-75.0,271.9253793980907
87.0,-69.0,266.45928529324533
87.0,-63.0,260.50867799293627
87.0,-57.0,254.13875359599052
87.0,-51.0,247.41930232709325
87.0,-45.0,240.42394390048207
87.0,-39.0,233.22932092695194
87.0,-33.0,225.91425920137235
87.0,-27.0,218.55890407078388
87.0,-21.0,211.24384234520434
87.0,-15.0,204.04921937167416
87.0,-9.0,197.05386094506304
87.0,-3.0,190.33440967616576
87.0,3.0,183.96448527921993
87.0,9.0,178.01387797891095
87.0,15.0,172.54778387406552
87.0,21.0,167.62609063555013
87.0,27.0,163.30272136441647
87.0,33.0,159.62504379912224
87.0,39.0,156.63335134467633
87.0,45.0,154.36042160966156
87.0,51.0,152.83115728789582
87.0,57.0,152.06231331930755
87.0,63.0,152.06231331930755
87.0,69.0,152.83115728789582
87.0,75.0,154.36042160966156
87.0,81.0,156.63335134467633
87.0,87.0,159.62504379912224
87.0,93.0,163.30272136441647
87.0,99.0,167.62609063555013
87.0,105.0,172.5477838740655
87.0,111.0,178.0138779789109
87.0,117.0,183.96448527921993
87.0,123.0,190.33440967616573
87.0,129.0,197.05386094506298
87.0,135.0,204.04921937167416
87.0,141.0,211.24384234520429
87.0,147.0,218.55890407078385
87.0,153.0,225.91425920137235
87.0,159.0,233.22932092695189
87.0,165.0,240.42394390048204
87.0,171.0,247.41930232709325
87.0,177.0,254.13875359599047
