Latitude,Longitude,Power_W_m2
-3.0,111.0,1344.2801346586668
-3.0,117.0,1359.1327141368643
-3.0,123.0,1359.1327141368643
-3.0,129.0,1344.2801346586668
-3.0,135.0,1314.7377036711373
-3.0,141.0,1270.829094230326
-3.0,147.0,1213.035378249734
-3.0,153.0,1141.9897557757567
-3.0,159.0,1058.470617515472
-3.0,165.0,963.3930166251625
-3.0,171.0,857.7986431964495
-3.0,177.0,742.844411281661
3.0,-177.0,612.7868222090306
3.0,-171.0,482.9800108160453
3.0,-165.0,347.8432063998019
3.0,-159.0,208.85699606868138
3.0,-153.0,67.54414182780486
3.0,-147.0,0.0
3.0,-141.0,0.0
3.0,-135.0,0.0
3.0,-129.0,0.0
3.0,-123.0,0.0
3.0,-117.0,0.0
3.0,-111.0,0.0
3.0,-105.0,0.0
3.0,-99.0,0.0
3.0,-93.0,0.0
3.0,-87.0,0.0
3.0,-81.0,0.0
3.0,-75.0,0.0
3.0,-69.0,0.0
3.0,-63.0,0.0
3.0,-57.0,0.0
3.0,-51.0,0.0
3.0,-45.0,0.0
3.0,-39.0,0.0
3.0,-33.0,0.0
3.0,-27.0,0.0
3.0,-21.0,0.0
3.0,-15.0,0.0
3.0,-9.0,0.0
3.0,-3.0,0.0
3.0,3.0,0.0
3.0,9.0,0.0
3.0,15.0,0.0
3.0,21.0,0.0
3.0,27.0,0.0
3.0,33.0,67.54414182780489
3.0,39.0,208.85699606868172
3.0,45.0,347.8432063998025
3.0,51.0,482.9800108160453
3.0,57.0,612.7868222090308
3.0,63.0,735.8414499893164
3.0,69.0,850.7956819041048
3.0,75.0,956.3900553328178
3.0,81.0,1051.4676562231273
3.0,87.0,1134.9867944834123
3.0,93.0,1206.0324169573894
3.0,99.0,1263.8261329379814
3.0,105.0,1307.7347423787926
3.0,111.0,1337.2771733663221
3.0,117.0,1352.1297528445195
3.0,123.0,1352.1297528445195
3.0,129.0,1337.2771733663221
3.0,135.0,1307.7347423787926
3.0,141.0,1263.8261329379814
3.0,147.0,1206.0324169573894
3.0,153.0,1134.9867944834123
3.0,159.0,1051.4676562231273
3.0,165.0,956.3900553328178
3.0,171.0,850.7956819041048
3.0,177.0,735.8414499893164
9.0,-177.0,599.0700402586772
9.0,-171.0,470.68541945513505
9.0,-165.0,337.0292021472704
9.0,-159.0,199.56575382127198
9.0,-153.0,59.80115278307435
9.0,-147.0,0.0
9.0,-141.0,0.0
9.0,-135.0,0.0
9.0,-129.0,0.0
9.0,-123.0,0.0
9.0,-117.0,0.0
9.0,-111.0,0.0
9.0,-105.0,0.0
9.0,-99.0,0.0
9.0,-93.0,0.0
9.0,-87.0,0.0
9.0,-81.0,0.0
9.0,-75.0,0.0
9.0,-69.0,0.0
9.0,-63.0,0.0
9.0,-57.0,0.0
9.0,-51.0,0.0
9.0,-45.0,0.0
9.0,-39.0,0.0
9.0,-33.0,0.0
9.0,-27.0,0.0
9.0,-21.0,0.0
9.0,-15.0,0.0
9.0,-9.0,0.0
9.0,-3.0,0.0
9.0,3.0,0.0
9.0,9.0,0.0
9.0,15.0,0.0
9.0,21.0,0.0
9.0,27.0,0.0
9.0,33.0,59.80115278307437
9.0,39.0,199.56575382127232
9.0,45.0,337.02920214727095
9.0,51.0,470.68541945513505
9.0,57.0,599.0700402586774
9.0,63.0,720.7764557861658
9.0,69.0,834.4712250803763
9.0,75.0,938.9086844567611
9.0,81.0,1032.9445952554493
9.0,87.0,1115.548680359451
9.0,93.0,1185.8159121263511
9.0,99.0,1242.9764280605473
9.0,105.0,1286.4039655878576
9.0,111.0,1315.6227235193367
9.0,117.0,1330.3125750286688
9.0,123.0,1330.3125750286688
9.0,129.0,1315.6227235193367
9.0,135.0,1286.4039655878576
9.0,141.0,1242.9764280605473
9.0,147.0,1185.8159121263511
9.0,153.0,1115.548680359451
9.0,159.0,1032.9445952554493
9.0,165.0,938.9086844567611
9.0,171.0,834.4712250803763
9.0,177.0,720.7764557861658
15.0,-177.0,578.7897215837843
15.0,-171.0,453.233900141418
15.0,-165.0,322.5226354281186
15.0,-159.0,188.08802741317785
15.0,-153.0,51.40296979425672
15.0,-147.0,0.0
15.0,-141.0,0.0
15.0,-135.0,0.0
15.0,-129.0,0.0
15.0,-123.0,0.0
15.0,-117.0,0.0
15.0,-111.0,0.0
15.0,-105.0,0.0
15.0,-99.0,0.0
15.0,-93.0,0.0
15.0,-87.0,0.0
15.0,-81.0,0.0
15.0,-75.0,0.0
15.0,-69.0,0.0
15.0,-63.0,0.0
15.0,-57.0,0.0
15.0,-51.0,0.0
15.0,-45.0,0.0
15.0,-39.0,0.0
15.0,-33.0,0.0
15.0,-27.0,0.0
15.0,-21.0,0.0
15.0,-15.0,0.0
15.0,-9.0,0.0
15.0,-3.0,0.0
15.0,3.0,0.0
15.0,9.0,0.0
15.0,15.0,0.0
15.0,21.0,0.0
15.0,27.0,0.0
15.0,33.0,51.40296979425675
15.0,39.0,188.0880274131782
15.0,45.0,322.52263542811914
15.0,51.0,453.233900141418
15.0,57.0,578.7897215837845
15.0,63.0,697.8144839012517
15.0,69.0,809.0041268903368
15.0,75.0,911.1404335545222
15.0,81.0,1003.1043771445994
15.0,87.0,1083.8883814499027
15.0,93.0,1152.6073600141237
15.0,99.0,1208.508413327742
15.0,105.0,1250.979077752606
15.0,111.0,1279.554035801719
15.0,117.0,1293.9202142550005
15.0,123.0,1293.9202142550005
15.0,129.0,1279.554035801719
15.0,135.0,1250.979077752606
15.0,141.0,1208.508413327742
15.0,147.0,1152.6073600141237
15.0,153.0,1083.8883814499027
15.0,159.0,1003.1043771445994
15.0,165.0,911.1404335545222
15.0,171.0,809.0041268903368
15.0,177.0,697.8144839012517
21.0,-177.0,552.1680615996835
21.0,-171.0,430.8166553724605
21.0,-165.0,304.4824432230159
21.0,-159.0,174.54956921679482
21.0,-153.0,42.44160511161025
21.0,-147.0,0.0
21.0,-141.0,0.0
21.0,-135.0,0.0
21.0,-129.0,0.0
21.0,-123.0,0.0
21.0,-117.0,0.0
21.0,-111.0,0.0
21.0,-105.0,0.0
21.0,-99.0,0.0
21.0,-93.0,0.0
21.0,-87.0,0.0
21.0,-81.0,0.0
21.0,-75.0,0.0
21.0,-69.0,0.0
21.0,-63.0,0.0
21.0,-57.0,0.0
21.0,-51.0,0.0
21.0,-45.0,0.0
21.0,-39.0,0.0
21.0,-33.0,0.0
21.0,-27.0,0.0
21.0,-21.0,0.0
21.0,-15.0,0.0
21.0,-9.0,0.0
21.0,-3.0,0.0
21.0,3.0,0.0
21.0,9.0,0.0
21.0,15.0,0.0
21.0,21.0,0.0
21.0,27.0,0.0
21.0,33.0,42.441605111610265
21.0,39.0,174.5495692167951
21.0,45.0,304.48244322301645
21.0,51.0,430.8166553724605
21.0,57.0,552.1680615996837
21.0,63.0,667.207110503647
21.0,69.0,774.6734101910895
21.0,75.0,873.3895373938667
21.0,81.0,962.2739375646672
21.0,87.0,1040.3527746149634
21.0,93.0,1106.7706004669851
21.0,99.0,1160.799727521874
21.0,105.0,1201.8482013572948
21.0,111.0,1229.4662863039614
21.0,117.0,1243.3513928437421
21.0,123.0,1243.3513928437421
21.0,129.0,1229.4662863039614
21.0,135.0,1201.8482013572948
21.0,141.0,1160.799727521874
21.0,147.0,1106.7706004669851
21.0,153.0,1040.3527746149634
21.0,159.0,962.2739375646672
21.0,165.0,873.3895373938667
21.0,171.0,774.6734101910895
21.0,177.0,667.207110503647
27.0,-177.0,519.4967327841014
27.0,-171.0,403.6792931730613
27.0,-165.0,283.10627765291434
27.0,-159.0,159.09870941322697
27.0,-153.0,33.01524132188412
27.0,-147.0,0.0
27.0,-141.0,0.0
27.0,-135.0,0.0
27.0,-129.0,0.0
27.0,-123.0,0.0
27.0,-117.0,0.0
27.0,-111.0,0.0
27.0,-105.0,0.0
27.0,-99.0,0.0
27.0,-93.0,0.0
27.0,-87.0,0.0
27.0,-81.0,0.0
27.0,-75.0,0.0
27.0,-69.0,0.0
27.0,-63.0,0.0
27.0,-57.0,0.0
27.0,-51.0,0.0
27.0,-45.0,0.0
27.0,-39.0,0.0
27.0,-33.0,0.0
27.0,-27.0,0.0
27.0,-21.0,0.0
27.0,-15.0,0.0
27.0,-9.0,0.0
27.0,-3.0,0.0
27.0,3.0,0.0
27.0,9.0,0.0
27.0,15.0,0.0
27.0,21.0,0.0
27.0,27.0,0.0
27.0,33.0,33.01524132188415
27.0,39.0,159.09870941322725
27.0,45.0,283.10627765291486
27.0,51.0,403.6792931730613
27.0,57.0,519.4967327841015
27.0,63.0,629.2896763813002
27.0,69.0,731.8552094989556
27.0,75.0,826.069602693013
27.0,81.0,910.9006233560093
27.0,87.0,985.4188450735284
27.0,93.0,1048.8078306144923
27.0,99.0,1100.3730769883166
27.0,105.0,1139.549624565008
27.0,111.0,1165.9082468910967
27.0,117.0,1179.1601533844816
27.0,123.0,1179.1601533844816
27.0,129.0,1165.9082468910967
27.0,135.0,1139.549624565008
27.0,141.0,1100.3730769883166
27.0,147.0,1048.8078306144923
27.0,153.0,985.4188450735284
27.0,159.0,910.9006233560093
27.0,165.0,826.069602693013
27.0,171.0,731.8552094989556
27.0,177.0,629.2896763813002
33.0,-177.0,481.13368905245613
33.0,-171.0,372.11913616233505
33.0,-165.0,258.6283404610501
33.0,-159.0,141.90473085578245
33.0,-153.0,23.227155639352016
33.0,-147.0,0.0
33.0,-141.0,0.0
33.0,-135.0,0.0
33.0,-129.0,0.0
33.0,-123.0,0.0
33.0,-117.0,0.0
33.0,-111.0,0.0
33.0,-105.0,0.0
33.0,-99.0,0.0
33.0,-93.0,0.0
33.0,-87.0,0.0
33.0,-81.0,0.0
33.0,-75.0,0.0
33.0,-69.0,0.0
33.0,-63.0,0.0
33.0,-57.0,0.0
33.0,-51.0,0.0
33.0,-45.0,0.0
33.0,-39.0,0.0
33.0,-33.0,0.0
33.0,-27.0,0.0
33.0,-21.0,0.0
33.0,-15.0,0.0
33.0,-9.0,0.0
33.0,-3.0,0.0
33.0,3.0,0.0
33.0,9.0,0.0
33.0,15.0,0.0
33.0,21.0,0.0
33.0,27.0,0.0
33.0,33.0,23.227155639352034
33.0,39.0,141.9047308557827
33.0,45.0,258.62834046105064
33.0,51.0,372.11913616233505
33.0,57.0,481.13368905245636
33.0,63.0,584.477612877189
33.0,69.0,681.0186499810026
33.0,75.0,769.6990765588772
33.0,81.0,849.5472912996529
33.0,87.0,919.688460453317
33.0,93.0,979.3541026926387
33.0,99.0,1027.890508755405
33.0,105.0,1064.7659036198975
33.0,111.0,1089.576272743307
33.0,117.0,1102.0497885296147
33.0,123.0,1102.0497885296147
33.0,129.0,1089.576272743307
33.0,135.0,1064.7659036198975
33.0,141.0,1027.890508755405
33.0,147.0,979.3541026926387
33.0,153.0,919.688460453317
33.0,159.0,849.5472912996529
33.0,165.0,769.6990765588772
33.0,171.0,681.0186499810026
33.0,177.0,584.477612877189
39.0,-177.0,437.49924393985503
39.0,-171.0,336.4819640248788
39.0,-165.0,231.316817049635
39.0,-159.0,123.15601437160792
39.0,-153.0,13.184588379040378
39.0,-147.0,0.0
39.0,-141.0,0.0
39.0,-135.0,0.0
39.0,-129.0,0.0
39.0,-123.0,0.0
39.0,-117.0,0.0
39.0,-111.0,0.0
39.0,-105.0,0.0
39.0,-99.0,0.0
39.0,-93.0,0.0
39.0,-87.0,0.0
39.0,-81.0,0.0
39.0,-75.0,0.0
39.0,-69.0,0.0
39.0,-63.0,0.0
39.0,-57.0,0.0
39.0,-51.0,0.0
39.0,-45.0,0.0
39.0,-39.0,0.0
39.0,-33.0,0.0
39.0,-27.0,0.0
39.0,-21.0,0.0
39.0,-15.0,0.0
39.0,-9.0,0.0
39.0,-3.0,0.0
39.0,3.0,0.0
39.0,9.0,0.0
39.0,15.0,0.0
39.0,21.0,0.0
39.0,27.0,0.0
39.0,33.0,13.184588379040397
39.0,39.0,123.1560143716082
39.0,45.0,231.31681704963546
39.0,51.0,336.4819640248788
39.0,57.0,437.4992439398552
39.0,63.0,533.2618903365917
39.0,69.0,622.7207076215434
39.0,75.0,704.8955662720754
39.0,81.0,778.8861413406177
39.0,87.0,843.8817766031963
39.0,93.0,899.170366278663
39.0,99.0,944.1461570086523
39.0,105.0,978.3163846181374
39.0,111.0,1001.3066729428485
39.0,117.0,1012.8651355728732
39.0,123.0,1012.8651355728732
39.0,129.0,1001.3066729428485
39.0,135.0,978.3163846181374
39.0,141.0,944.1461570086523
39.0,147.0,899.170366278663
39.0,153.0,843.8817766031963
39.0,159.0,778.8861413406177
39.0,165.0,704.8955662720754
39.0,171.0,622.7207076215434
39.0,177.0,533.2618903365917
45.0,-177.0,389.07146555804616
45.0,-171.0,297.15822507618816
45.0,-165.0,201.47093818446808
45.0,-159.0,103.05797482192521
45.0,-153.0,2.997568009395461
45.0,-147.0,0.0
45.0,-141.0,0.0
45.0,-135.0,0.0
45.0,-129.0,0.0
45.0,-123.0,0.0
45.0,-117.0,0.0
45.0,-111.0,0.0
45.0,-105.0,0.0
45.0,-99.0,0.0
45.0,-93.0,0.0
45.0,-87.0,0.0
45.0,-81.0,0.0
45.0,-75.0,0.0
45.0,-69.0,0.0
45.0,-63.0,0.0
45.0,-57.0,0.0
45.0,-51.0,0.0
45.0,-45.0,0.0
45.0,-39.0,0.0
45.0,-33.0,0.0
45.0,-27.0,0.0
45.0,-21.0,0.0
45.0,-15.0,0.0
45.0,-9.0,0.0
45.0,-3.0,0.0
45.0,3.0,0.0
45.0,9.0,0.0
45.0,15.0,0.0
45.0,21.0,0.0
45.0,27.0,0.0
45.0,33.0,2.9975680093954797
45.0,39.0,103.05797482192544
45.0,45.0,201.47093818446848
45.0,51.0,297.15822507618816
45.0,57.0,389.0714655580463
45.0,63.0,476.20363893324185
45.0,69.0,557.6001068766967
45.0,75.0,632.3690726523163
45.0,81.0,699.691351824651
45.0,87.0,758.8293474149959
45.0,93.0,809.1351311682422
45.0,99.0,850.0575423904272
45.0,105.0,881.1482265806359
45.0,111.0,902.0665476967358
45.0,117.0,912.5833202351392
45.0,123.0,912.5833202351392
45.0,129.0,902.0665476967358
45.0,135.0,881.1482265806359
45.0,141.0,850.0575423904272
45.0,147.0,809.1351311682422
45.0,153.0,758.8293474149959
45.0,159.0,699.691351824651
45.0,165.0,632.3690726523163
45.0,171.0,557.6001068766967
45.0,177.0,476.20363893324185
51.0,-177.0,336.38093878114495
51.0,-171.0,254.5787584292065
51.0,-165.0,169.41770156004785
51.0,-159.0,81.8308105338258
51.0,-153.0,0.0
51.0,-147.0,0.0
51.0,-141.0,0.0
51.0,-135.0,0.0
51.0,-129.0,0.0
51.0,-123.0,0.0
51.0,-117.0,0.0
51.0,-111.0,0.0
51.0,-105.0,0.0
51.0,-99.0,0.0
51.0,-93.0,0.0
51.0,-87.0,0.0
51.0,-81.0,0.0
51.0,-75.0,0.0
51.0,-69.0,0.0
51.0,-63.0,0.0
51.0,-57.0,0.0
51.0,-51.0,0.0
51.0,-45.0,0.0
51.0,-39.0,0.0
51.0,-33.0,0.0
51.0,-27.0,0.0
51.0,-21.0,0.0
51.0,-15.0,0.0
51.0,-9.0,0.0
51.0,-3.0,0.0
51.0,3.0,0.0
51.0,9.0,0.0
51.0,15.0,0.0
51.0,21.0,0.0
51.0,27.0,0.0
51.0,33.0,0.0
51.0,39.0,81.830810533826
51.0,45.0,169.41770156004822
51.0,51.0,254.5787584292065
51.0,57.0,336.3809387811451
51.0,63.0,413.92800080972165
51.0,69.0,486.37032267558516
51.0,75.0,552.9142111408426
51.0,81.0,612.8305974382647
51.0,87.0,665.463025101267
51.0,93.0,710.2348422383304
51.0,99.0,746.6555194517957
51.0,105.0,774.3260241805958
51.0,111.0,792.9431925844968
51.0,117.0,802.3030510705718
51.0,123.0,802.3030510705718
51.0,129.0,792.9431925844968
51.0,135.0,774.3260241805958
51.0,141.0,746.6555194517957
51.0,147.0,710.2348422383304
51.0,153.0,665.463025101267
51.0,159.0,612.8305974382647
51.0,165.0,552.9142111408426
51.0,171.0,486.37032267558516
51.0,177.0,413.92800080972165
57.0,-177.0,280.0049520467205
57.0,-171.0,209.21007363084425
57.0,-165.0,135.50828914440245
57.0,-159.0,59.707090761319755
57.0,-153.0,0.0
57.0,-147.0,0.0
57.0,-141.0,0.0
57.0,-135.0,0.0
57.0,-129.0,0.0
57.0,-123.0,0.0
57.0,-117.0,0.0
57.0,-111.0,0.0
57.0,-105.0,0.0
57.0,-99.0,0.0
57.0,-93.0,0.0
57.0,-87.0,0.0
57.0,-81.0,0.0
57.0,-75.0,0.0
57.0,-69.0,0.0
57.0,-63.0,0.0
57.0,-57.0,0.0
57.0,-51.0,0.0
57.0,-45.0,0.0
57.0,-39.0,0.0
57.0,-33.0,0.0
57.0,-27.0,0.0
57.0,-21.0,0.0
57.0,-15.0,0.0
57.0,-9.0,0.0
57.0,-3.0,0.0
57.0,3.0,0.0
57.0,9.0,0.0
57.0,15.0,0.0
57.0,21.0,0.0
57.0,27.0,0.0
57.0,33.0,0.0
57.0,39.0,59.70709076131995
57.0,45.0,135.5082891444028
57.0,51.0,209.21007363084425
57.0,57.0,280.00495204672063
57.0,63.0,347.1172808893271
57.0,69.0,409.8117634397064
57.0,75.0,467.4015058273724
57.0,81.0,519.2555427832976
57.0,87.0,564.8057506274381
57.0,93.0,603.5530717506596
57.0,99.0,635.0729823943379
57.0,105.0,659.0201438214957
57.0,111.0,675.132185920271
57.0,117.0,683.2325817857683
57.0,123.0,683.2325817857683
57.0,129.0,675.132185920271
57.0,135.0,659.0201438214957
57.0,141.0,635.0729823943379
57.0,147.0,603.5530717506596
57.0,153.0,564.8057506274381
57.0,159.0,519.2555427832976
57.0,165.0,467.4015058273724
57.0,171.0,409.8117634397064
57.0,177.0,347.1172808893271
63.0,-177.0,220.56117246286917
63.0,-171.0,161.5492394857601
63.0,-165.0,100.1142195559585
63.0,-159.0,36.92920760792072
63.0,-153.0,0.0
63.0,-147.0,0.0
63.0,-141.0,0.0
63.0,-135.0,0.0
63.0,-129.0,0.0
63.0,-123.0,0.0
63.0,-117.0,0.0
63.0,-111.0,0.0
63.0,-105.0,0.0
63.0,-99.0,0.0
63.0,-93.0,0.0
63.0,-87.0,0.0
63.0,-81.0,0.0
63.0,-75.0,0.0
63.0,-69.0,0.0
63.0,-63.0,0.0
63.0,-57.0,0.0
63.0,-51.0,0.0
63.0,-45.0,0.0
63.0,-39.0,0.0
63.0,-33.0,0.0
63.0,-27.0,0.0
63.0,-21.0,0.0
63.0,-15.0,0.0
63.0,-9.0,0.0
63.0,-3.0,0.0
63.0,3.0,0.0
63.0,9.0,0.0
63.0,15.0,0.0
63.0,21.0,0.0
63.0,27.0,0.0
63.0,33.0,0.0
63.0,39.0,36.929207607920894
63.0,45.0,100.11421955595877
63.0,51.0,161.5492394857601
63.0,57.0,220.56117246286925
63.0,63.0,276.50347140054834
63.0,69.0,328.7632207649575
63.0,75.0,376.7678518060045
63.0,81.0,419.99141574038885
63.0,87.0,457.9603461565332
63.0,93.0,490.2586475072888
63.0,99.0,516.5324528442026
63.0,105.0,536.493900857856
63.0,111.0,549.9242897466104
63.0,117.0,556.6764733593104
63.0,123.0,556.6764733593104
63.0,129.0,549.9242897466104
63.0,135.0,536.493900857856
63.0,141.0,516.5324528442026
63.0,147.0,490.2586475072888
63.0,153.0,457.9603461565332
63.0,159.0,419.99141574038885
63.0,165.0,376.7678518060045
63.0,171.0,328.7632207649575
63.0,177.0,276.50347140054834
69.0,-177.0,158.70087851812193
69.0,-171.0,112.1184380665182
69.0,-165.0,63.62327762781214
69.0,-159.0,13.74672032803581
69.0,-153.0,0.0
69.0,-147.0,0.0
69.0,-141.0,0.0
69.0,-135.0,0.0
69.0,-129.0,0.0
69.0,-123.0,0.0
69.0,-117.0,0.0
69.0,-111.0,0.0
69.0,-105.0,0.0
69.0,-99.0,0.0
69.0,-93.0,0.0
69.0,-87.0,0.0
69.0,-81.0,0.0
69.0,-75.0,0.0
69.0,-69.0,0.0
69.0,-63.0,0.0
69.0,-57.0,0.0
69.0,-51.0,0.0
69.0,-45.0,0.0
69.0,-39.0,0.0
69.0,-33.0,0.0
69.0,-27.0,0.0
69.0,-21.0,0.0
69.0,-15.0,0.0
69.0,-9.0,0.0
69.0,-3.0,0.0
69.0,3.0,0.0
69.0,9.0,0.0
69.0,15.0,0.0
69.0,21.0,0.0
69.0,27.0,0.0
69.0,33.0,0.0
69.0,39.0,13.746720328035924
69.0,45.0,63.62327762781236
69.0,51.0,112.1184380665182
69.0,57.0,158.70087851812198
69.0,63.0,202.86023201703384
69.0,69.0,244.11267944538082
69.0,75.0,282.00625035650825
69.0,81.0,316.1257748577744
69.0,87.0,346.09743229877375
69.0,93.0,371.59284692861036
69.0,99.0,392.3326856493411
69.0,105.0,408.08971844785145
69.0,111.0,418.69130797542977
69.0,117.0,424.0213009986867
69.0,123.0,424.0213009986867
69.0,129.0,418.69130797542977
69.0,135.0,408.08971844785145
69.0,141.0,392.3326856493411
69.0,147.0,371.59284692861036
69.0,153.0,346.09743229877375
69.0,159.0,316.1257748577744
69.0,165.0,282.00625035650825
69.0,171.0,244.11267944538082
69.0,177.0,202.86023201703384
75.0,-177.0,95.1018245380362
75.0,-171.0,61.45924357752791
75.0,-165.0,26.435265755948635
75.0,-159.0,0.0
75.0,-153.0,0.0
75.0,-147.0,0.0
75.0,-141.0,0.0
75.0,-135.0,0.0
75.0,-129.0,0.0
75.0,-123.0,0.0
75.0,-117.0,0.0
75.0,-111.0,0.0
75.0,-105.0,0.0
75.0,-99.0,0.0
75.0,-93.0,0.0
75.0,-87.0,0.0
75.0,-81.0,0.0
75.0,-75.0,0.0
75.0,-69.0,0.0
75.0,-63.0,0.0
75.0,-57.0,0.0
75.0,-51.0,0.0
75.0,-45.0,0.0
75.0,-39.0,0.0
75.0,-33.0,0.0
75.0,-27.0,0.0
75.0,-21.0,0.0
75.0,-15.0,0.0
75.0,-9.0,0.0
75.0,-3.0,0.0
75.0,3.0,0.0
75.0,9.0,0.0
75.0,15.0,0.0
75.0,21.0,0.0
75.0,27.0,0.0
75.0,33.0,0.0
75.0,39.0,0.0
75.0,45.0,26.435265755948784
75.0,51.0,61.45924357752791
75.0,57.0,95.10182453803625
75.0,63.0,126.99441348030791
75.0,69.0,156.7875885259381
75.0,75.0,184.1549294145041
75.0,81.0,208.79659383224657
75.0,87.0,230.44260254720496
75.0,93.0,248.8557973581796
75.0,99.0,263.8344394496127
75.0,105.0,275.21441968426825
75.0,111.0,282.8710566172813
75.0,117.0,286.7204625321595
75.0,123.0,286.7204625321595
75.0,129.0,282.8710566172813
75.0,135.0,275.21441968426825
75.0,141.0,263.8344394496127
75.0,147.0,248.8557973581796
75.0,153.0,230.44260254720496
75.0,159.0,208.79659383224657
75.0,165.0,184.1549294145041
75.0,171.0,156.7875885259381
75.0,177.0,126.99441348030791
81.0,-177.0,30.4608150669756
81.0,-171.0,10.126688754728752
81.0,-165.0,0.0
81.0,-159.0,0.0
81.0,-153.0,0.0
81.0,-147.0,0.0
81.0,-141.0,0.0
81.0,-135.0,0.0
81.0,-129.0,0.0
81.0,-123.0,0.0
81.0,-117.0,0.0
81.0,-111.0,0.0
81.0,-105.0,0.0
81.0,-99.0,0.0
81.0,-93.0,0.0
81.0,-87.0,0.0
81.0,-81.0,0.0
81.0,-75.0,0.0
81.0,-69.0,0.0
81.0,-63.0,0.0
81.0,-57.0,0.0
81.0,-51.0,0.0
81.0,-45.0,0.0
81.0,-39.0,0.0
81.0,-33.0,0.0
81.0,-27.0,0.0
81.0,-21.0,0.0
81.0,-15.0,0.0
81.0,-9.0,0.0
81.0,-3.0,0.0
81.0,3.0,0.0
81.0,9.0,0.0
81.0,15.0,0.0
81.0,21.0,0.0
81.0,27.0,0.0
81.0,33.0,0.0
81.0,39.0,0.0
81.0,45.0,0.0
81.0,51.0,10.126688754728752
81.0,57.0,30.460815066975638
81.0,63.0,49.73721757420235
81.0,69.0,67.74469997669314
81.0,75.0,84.28596852893837
81.0,81.0,99.17979363119663
81.0,87.0,112.26299541891431
81.0,93.0,123.39223159546926
81.0,99.0,132.44556792036866
81.0,105.0,139.32381414630453
81.0,111.0,143.95161076825994
81.0,117.0,146.27825467801603
81.0,123.0,146.27825467801603
81.0,129.0,143.95161076825994
81.0,135.0,139.32381414630453
81.0,141.0,132.44556792036866
81.0,147.0,123.39223159546926
81.0,153.0,112.26299541891431
81.0,159.0,99.17979363119663
81.0,165.0,84.28596852893837
81.0,171.0,67.74469997669314
81.0,177.0,49.73721757420235
87.0,-177.0,0.0
87.0,-171.0,0.0
87.0,-165.0,0.0
87.0,-159.0,0.0
87.0,-153.0,0.0
87.0,-147.0,0.0
87.0,-141.0,0.0
87.0,-135.0,0.0
87.0,-129.0,0.0
87.0,-123.0,0.0
87.0,-117.0,0.0
87.0,-111.0,0.0
87.0,-105.0,0.0
87.0,-99.0,0.0
87.0,-93.0,0.0
87.0,-87.0,0.0
87.0,-81.0,0.0
87.0,-75.0,0.0
87.0,-69.0,0.0
87.0,-63.0,0.0
87.0,-57.0,0.0
87.0,-51.0,0.0
87.0,-45.0,0.0
87.0,-39.0,0.0
87.0,-33.0,0.0
87.0,-27.0,0.0
87.0,-21.0,0.0
87.0,-15.0,0.0
87.0,-9.0,0.0
87.0,-3.0,0.0
87.0,3.0,0.0
87.0,9.0,0.0
87.0,15.0,0.0
87.0,21.0,0.0
87.0,27.0,0.0
87.0,33.0,0.0
87.0,39.0,0.0
87.0,45.0,0.0
87.0,51.0,0.0
87.0,57.0,0.0
87.0,63.0,0.0
87.0,69.0,0.0
87.0,75.0,0.0
87.0,81.0,0.0
87.0,87.0,0.0
87.0,93.0,0.0
87.0,99.0,0.0
87.0,105.0,1.906747745171416
87.0,111.0,3.4550009478503454
87.0,117.0,4.233391654927542
87.0,123.0,4.233391654927542
87.0,129.0,3.4550009478503454
87.0,135.0,1.906747745171416
87.0,141.0,0.0
87.0,147.0,0.0
87.0,153.0,0.0
87.0,159.0,0.0
87.0,165.0,0.0
87.0,171.0,0.0
87.0,177.0,0.0
